142	进取和竞争意识是21世纪人才不可缺少的素质。	OOOOOOOOOOOOOOOOOOOOOO
143	对素质教育这一概念，尽管他们的具体解释各有不同，但概括起来又是非常的一致，即“全面发展的教育”。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
144	在新世纪到来之际，这个话题越来越引人注目。	OOOOOOOOOOOOOOOOOOOOO
145	在追忆的消逝了的岁月里，他们虽然缺少财物上的富足，却拥有内心的充实。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
146	20多年来，朱华诚夫妇的高尚情操和无私奉献，受到了当地政府和部队的表彰，赢得了周围群众的尊敬，并多次被评为军队先进离休干部，全省少先队热心支持者，省、市、县三级精神文明家庭和银婚、金婚代表。	OOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
147	在两位老人的帮助下，小招弟的学习成绩在班上一直保持中上水平。	OOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOO
148	从那以后，每到逢年过节，老人总要把她接到家里住上几天。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
149	1954年王金兰转业到地方后，曾多次被评为先进工作者和“三八”红旗手、模范军人军属。	OOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
150	陕西省铜川市商务局一位叫张宝玲的下岗女工在培训结束时，赊账购置了1万多元的汽车护理用品。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
151	擦车、洗车是一种既脏又累的活儿，擦洗一辆车仅收费10元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
152	她深深地体会到：关键要转变择业观念，下岗之后不要消极地待业，而要主动寻找新的就业门路。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
153	从此，田晚霞一心扑在卖鞋上，销售额很快就在商场同事中名列前茅，老板也给她加了工资。	OOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
154	田晚霞原是西安缝纫机台板厂计量室的职工。	B-PERI-PERI-PEROOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOO
155	从“下岗”到“下海”，仅仅一字之差，她却经历了一场择业观念的转变。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
156	1994年10月24日，河北省“五荒”拍卖现场会在平山县北部山区南甸镇举行。	OOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOB-LOCI-LOCI-LOCOOOOB-LOCI-LOCI-LOCOOO
157	平山县因地处太行山余脉，“山势渐平”而得名，素有“八山一水一分田”之称。	B-LOCI-LOCI-LOCOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
158	西柏坡乡的荒山综合开发，只是平山县向荒山要田，向荒山要财富的一个缩影。	B-LOCI-LOCI-LOCI-LOCOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOO
159	就像当年自发地闹起大包干一样，群众的创造精神是非常可贵的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
160	长期以来，政府为此伤透了脑筋。	OOOOOOOOOOOOOOO
161	又有一次，一名生产化妆品的老板来到中队，说江苏省一名客户欠他10多万元货款，要请中队派两个战士陪他去收欠款。	OOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
162	中队的干部认为，武警战士不能搞有偿服务，这事不能干。	OOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOO
163	从1993年开始，国家对图书价格全面放开，定价完全由出版社根据市场行情来决定。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
164	这两种提价行为，实际上是出版社为维护自身利益而采取的措施，它不能充分解释图书定价过高这一问题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
165	显然，即使打2．6折，书商仍有利可图。	OOOOOOOOOOOOOOOOOOO
166	他觉得俭汤仿佛10年前的安波汤，很有感慨。	OOOB-LOCI-LOCOOOOOOOB-LOCI-LOCI-LOCOOOOOO
167	曾经去过深圳、珠海的俭汤青年农民回乡后意味深长地说，“从南往北走，越走越保守。”	OOOOB-LOCI-LOCOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOO
168	鸟浴啁啾，俭汤空流，我们心里都不是滋味。	OOOOOB-LOCI-LOCOOOOOOOOOOOOO
169	但是，小村至今变化不大，仍属辽南贫困村。	OOOOOOOOOOOOOOB-LOCOOOOO
170	这两年，村里干部说，男男女女都洗露天，不文明，建个男女浴池进屋洗汤子吧！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
171	国家水文地质部门测定过，龙门汤属于高温热矿泉，是沐浴健身的绝好去处。	OOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOO
172	长江两岸有丰富的旅游资源，特别是三峡风光闻名世界，对中外游客有很大的吸引力。	B-LOCI-LOCOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOB-LOCOOOOOOOOOOO
173	比如，从武汉去重庆，飞机只要一个半小时，高速公路十几个小时，火车也不过20多个小时，而客船却要5天4夜。	OOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
174	与汽车、火车、飞机这些快速交通工具相比，客船速度慢的劣势分外突出。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
175	这些年来，沿江交通建设迅速发展，铁路、民航崛起，沿江高等级公路不断延伸。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
176	过去，50天春运每天运送旅客10万人，去年只有一天达到10万人，今年连一天都没有。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
177	据调查了解，目前国有大企业自营比例微弱已产生两大明显后果，一是商品流通本应有的经营效益流失；更严重的是商业主业经营能力衰退，业内行家评价认为“现在大型商厦越来越现代化，而商业企业的营销水平反而降低得像管理集市”。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
178	这位人士说，邮电通信是改革开放以来发展最快的领域，这很大程度上正是得益于国家制定的收取初装费的政策（初装费收入约占我国通信投资的1／3）。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
179	按照统一、开放、竞争、有序的原则，完善劳动力市场服务体系。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
180	经济增长速度只有保持在8％或更高一些，才能基本满足新成长劳动力和其他方面对就业的要求，有效地缓解全国的就业压力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
181	另外，农村劳动力也将在经济发展和结构调整的影响下继续从农业中分离出来。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
182	国家发展计划委员会主任曾培炎●国内生产总值每增长一个百分点，可提供一百二十五万个新的就业岗位。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
183	此作品是历年拍卖会上尺幅最大的傅抱石作品，故受到收藏界的关注，最终被大连万达宝斋收藏。	OOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
184	艺术片的创作者以三峡人热情、豪放、朴实的感情，用新颖的艺术表现手法，把音乐和歌声与三峡美丽风光、历史传说、风土人情、人文景观融为一体。	OOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
185	在即将举行的几场演唱会上，听众可以重温苏芮的早期成名作《酒干倘卖无》、《一样的月光》、《请跟我来》、《是否》，被广为传唱的《跟着感觉走》、《再回首》、《亲爱的小孩》、《牵手》、《奉献》以及其它一批近作。	OOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
186	作为一个北京居民，我的感触与文章的作者相同，但我以为影响首都文明环境还有两大因素。	OOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
187	而仍像个大男孩似的他，还是老想法：荣耀再多，皆成往事；只有把舞步跳向崎岖的未来，才最为诱人……	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
188	因为像他那样同时精于民族舞、芭蕾舞、现代舞，又身跨一级演员、一级编导的多栖人才实不多见。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
189	这个年近不惑却仍有些孩子气的赵明，其实憨外秀中，智敏过人。	OOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOO
190	论人缘，赵明在舞蹈界有口皆碑。	OOOOB-PERI-PEROOOOOOOOO
191	这是老人心中平时最为关注的一件大事。	OOOOOOOOOOOOOOOOOO
192	但愿中国现代文学馆能够保持她应有的矜持庄重，成为读者心目中的文学殿堂。	OOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
193	也许从落成的那一天起，她又将面临新的局面和挑战。	OOOOOOOOOOOOOOOOOOOOOOOO
194	另一处则体现了当代文坛的盛况———一对高达三米的巨型艺术瓷瓶，将永久性地置于文学馆大厅，上面刻有五千余位中国作协会员的亲笔签名。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOO
195	它由三层主体结构和东西两翼的辅助结构组成，配以散文风格的庭院式布局，让观众可以在参观流连之中与现代文坛的名宿泰斗亲切地交流对话。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
196	按照规划，包括图书馆、档案馆、作家博物馆等主体建筑在内的一期工程总面积一万四千平方米，预计投资一点五亿元，将于明年国庆五十周年前夕建成启用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
197	新馆位于北四环东路南侧，占地面积四十六亩，建筑面积达三万平方米，建成后将成为当今世界规模最大、设施最先进的文学博物馆。	OOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
198	在此基础上，在席草深加工增值上大做文章，帮助种植户到安徽、江苏等省市购进中高档编织机，聘请织席能匠办班传艺，增加花色品种，使以前品种单一的麻线席扩展到现在的花席、银边席、金丝席等12个品种，通过席草公司和贩运大户外销到福建、广东等省，甚至闯进香港、东南亚地区，身价增加四五倍，吸引了越来越多农民种草织席，目前，全乡席草种植规模达到3万亩。	OOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOB-LOCI-LOCOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
199	搞好草原承包，是实现配套建设和畜牧业产业化经营的基础和条件，“人草畜”配套建设是重点、是主调，发展家庭牧场和产业化经营是方向。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
200	家庭牧场是以牧户家庭为基本生产单位，以科技为依托，以集约化、规模化生产经营为基础，以经济效益为中心，最终实现产业化为目标的综合经营实体。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
201	第三部曲是发展家庭牧场和产业化经营。	OOOOOOOOOOOOOOOOOO
202	几千年来，我省牧区牧民长期沿袭逐水草而居的传统游牧生产生活方式，靠天养畜，牧民处于人无住房、畜无棚圈、冬无贮草的“三无”状态。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
203	她喃喃地说，没本事，没外来收入，又供学生，还有病人……种地的人不抓紧干活不行，准备买个小三轮车，还要想办法挣钱，“我是有信心，可出不了力。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
204	她说，“今年比以前强一点”，养了4只鸡、羊羔、猪、牛和鸭子，又在距村四五里地的地方“买”了国营农场的5亩河滩地，租期5年，花200多块钱买了好种子，估计能赚到五六百块钱……	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
205	进入正房，昏暗的卧室与外面春光形成反差，我们好一阵才看清屋内有一床大炕，没有额外的家什，没有电灯，也没电视，唯独两幅三好学生奖状悬在正中央，煞是夺目。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
206	我们在她家里随意地转了一圈，房子是失修多时了，只有两间住房，两边都有空地，还没有盖房。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
207	到达目的地，全部同志按两人一组分头访问。	OOOOOOOOOOOOOOOOOOOO
208	陪同的虞城县一位干部向我们介绍了基本情况，使我们对乔庄及乔庄所在的河南虞城县有了大概的了解。	OOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOO
209	“眼下果子过剩，你们一下种这么多，保准儿赚钱吗？”	OOOOOOOOOOOOOOOOOOOOOOOOO
210	这两年，每年春季，村里的妇女都到山东和安徽砀山打零工，帮果树授粉，看人家全靠种果木盖起了洋楼发了家，心里痒痒的，别提多眼馋。	OOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
211	李九信今年66岁，却有50年的党龄，当年八路军一过虞城，他就参加了革命。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOB-LOCI-LOCOOOOOOOOO
212	为了挣钱换粮食填肚皮，58岁的大儿子李付存去山西砖窑上打工了。	OOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROB-LOCI-LOCOOOOOOO
213	三间窄小的土房，低矮得抬脚即可跨过的土围墙，凹凸不平的院子，几只瘦弱的羊和一头猪，满眼都是灰黄的基调。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
214	细听起来，觉得政府的扶贫行动除了帮乔庄村打了16眼机井外，没有别的内容。	OOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOO
215	村民们作过种种努力，如把红薯加工成粉条，以期增值。	OOOOOOOOOOOOOOOOOOOOOOOOO
216	虽是瓦房，但墙壁上到处是窟窿，可以想象如果是冬季，他们一家抵御寒冷的艰辛。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
217	这间小屋子还接有两间坯房，一间是茅草屋，是灶房，黑漆漆的，里面什么都看不清；另一间是棚屋，床铺是玉米秸子，还有一张旧被单。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
218	离曹翠霞家不远的一间房子孤零零的，那是曹翠霞的公公家。	OB-PERI-PERI-PEROOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOO
219	曹翠霞家在乔庄村是相对富裕一点的人家，空旷的三间大瓦房表明他们家的日子还过得去，院子中唯一值钱的东西就是一台年久失修的小型拖拉机头，没有车厢。	B-PERI-PERI-PEROOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
220	1994年冬的一个深夜，那个叫洪顺的男孩得了重感冒，突然发高烧，昏迷不醒，王大娘用自己体弱多病的身躯背着一个20多公斤重的孩子深一脚，浅一脚地向市医院奔去。	OOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOB-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
221	为了照顾这五个孩子，王大娘十多年来没睡过一个安稳觉。	OOOOOOOOOOB-PEROOOOOOOOOOOOOOO
222	尽管王大娘这时的生活已相当拮据，并欠一大笔钱，但王大娘看到疾病缠身、生命垂危的孩子，二话没说，又全收下了。	OOB-PEROOOOOOOOOOOOOOOOOOOOOB-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOO
223	另一个婴儿的腰后面长着一个馒头大小的肉瘤，经医生鉴定为脊膜膨出，需要立即动手术。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
224	每年春节是黄登仁受贿的黄金时节。	OOOOOB-PERI-PERI-PEROOOOOOOO
225	以单位发奖金的名义给他行贿，是黄登仁最乐意接受的方式。	OOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOO
226	最后，终于使耿志军如愿以偿，坐上了副县长的位置。	OOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOO
227	袁再次提出到县计生委工作的要求，黄说：“你放心，你的工作变动我考虑过，不要急，把工作做好，站好最后一班岗。”	B-PEROOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOB-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
228	1996年4月，袁茂堂在黄的办公室又把两万元放进黄的抽屉里。	OOOOOOOOB-PERI-PERI-PEROB-PEROOOOOOOOOOOB-PEROOOOO
229	此前，袁茂堂借黄登仁儿子考上大学之机，给黄送去2000元钱，被黄退回。	OOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOOOOB-PEROOOOOOOOOOB-PEROOO
230	一个领导干部一旦把党和人民赋予的权力变成以权谋私的工具，就会表现出极大的贪婪性和疯狂性。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
231	省纪检委对此十分重视，组成联合调查组进驻沭阳。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOB-LOCI-LOCO
232	至此，审理了近一年的买官卖官、以权谋私的受贿案件有了结果。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
233	今年3月6日，江苏省宿迁市中级人民法院以受贿罪判处原宿迁市副市长黄登仁有期徒刑15年。	OOOOOOOB-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOB-LOCI-LOCI-LOCOOOB-PERI-PERI-PEROOOOOOOO
234	他说：“到时，出租汽车站牌点将形成一个网络，出租车司机既跑得起来，又能停得下来；乘客既上得来，也下得去。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
235	而且，站牌在设置上也不尽合理，有的街道过密，有的街道过稀，设置时没有充分考虑到应在乘客最需要的地方设，也没有形成网络，这样不仅在管理上给交警增加了难度，在实际运营中有的站点也与公交车站发生了冲突。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
236	在把别人的经验拿来时，也要先审视一下自己，是否具有相应条件，如若不行，当机立断刹车才是。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
237	游人不免抱怨：“早知如此，千里迢迢来这里干吗？”	OOOOOOOOOOOOOOOOOOOOOOOO
238	1992年，有关部门的领导赶赴云霄实地考察，并为夜校破例提供了全省统一的高小毕业证书。	OOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
239	“能不能让更多的农民有学习的机会？”	OOOOOOOOOOOOOOOOOO
240	看来，凌然对养龟是着迷了，也入道了。	OOOB-PERI-PEROOOOOOOOOOOOO
241	如一户养100只龟，年收入可达1．2万元。	OOOOOOOOOOOOOOOOOOOOO
242	农庄统一收购农户养大的商品龟出售或深加工。	OOOOOOOOOOOOOOOOOOOOO
243	我提议将原计划用5年改造的全县最大的电排站一次改造到位，另外筹资新建一个泵站，需投入2700万元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
244	从那以后，我与几位副县长商定，以电视提前预告的方式，公布县长信访的时间和地点，每位县长都要面对群众掏心里话。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
245	沙矶头村的转变，让我们感受到了树立群众观念的重要。	B-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOO
246	曾任湖北钟祥市工业局长、副市长、市委副书记。	OOB-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-ORGI-ORGOOOO
247	增加开馆时间、简化入馆手续、扩大开架范围、增设阅览座位，北图在提高服务质量、适应公众需求方面着实下了一番功夫，但要从根本上改善图书馆的服务，还有个提高图书馆事业整体水平的问题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
248	来自一些出版社的意见说，眼下众多的赠阅不堪负担，出版社成了某些部门“大家拿”的地方。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
249	库内保安、防灾系统精良，有单独的空调机组维持20摄氏度恒温、50％—60％湿度，这些设备都是从日本进口的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOO
250	为此，日本成立了石田东四郎救援委员会，在全国范围开展募捐活动，募捐到的款项被用来资助中国河南那些纯朴、善良的乡亲。	OOOB-LOCI-LOCOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCOOOOOOOOOOO
251	为此，1992年4月，津田康道特意随播州友好访问团来到了中国。	OOOOOOOOOOOB-PERI-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-LOCI-LOCO
252	一位叫津田康道的老人端详着照片，越看越觉得像他分别40多年的朋友石田东四郎。	OOOB-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERI-PERI-PERO
253	不过，访问团将“小门野郎”的相片带回东京，刊登在报纸的醒目位置，引起了日本公众的广泛关注。	OOOB-ORGI-ORGI-ORGOOB-PERI-PERI-PERI-PEROOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOO
254	到家不久，日本兵突然得了偏瘫症，卧床不起。	OOOOOB-LOCI-LOCOOOOOOOOOOOOOO
255	他摸了摸怀里的干粮袋，掏出了两个窝窝头。	OOOOOOOOOOOOOOOOOOOO
256	53年前的一桩往事给出了答案。	OOOOOOOOOOOOOOO
257	国家旅游局管理司司长魏小安摇头苦笑。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOOO
258	只有保持消费的持续增长，才能为经济增长提供持久的动力。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
259	需求管理主要指对拉动经济增长的最终消费、总投资和净出口三大因素的管理。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
260	又是被告，又是法官，你让邮电局如何裁判？	OOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOO
261	尽管联通目前尚不强大，尽管仍有类似天津电信与联通纠葛等事件的曲折，人们还是从竞争中看到了中国电信事业的光明前景。	OOB-ORGI-ORGOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOO
262	前几年人们对民航有意见，众多航空公司起来之后，意见开始少了；人们对铁路有意见，高速公路起来之后，意见也开始少了。	OOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
263	原因很简单：想打电话，只此一家，别无分店。	OOOOOOOOOOOOOOOOOOOOO
264	山东济南沈洪嘉看不过电信行业的一些做法，投书报界，准备“起诉邮电部”，应者逾500人。	B-LOCI-LOCB-LOCI-LOCB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOO
265	消费者的通讯消费权益理应得到尊重和保护。	OOOOOOOOOOOOOOOOOOOO
266	到邮电局好一番理论之后，说是机器的问题，于是，话费骤减至几十元。	OB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOO
267	中央歌剧舞剧院芭蕾舞团日前将著名三幕舞剧《海盗》搬上首都舞台。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
268	中央歌剧舞剧院芭蕾舞团上演著名三幕舞剧《海盗》（图片）	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
269	这难道不应该引起各方面的反思吗？	OOOOOOOOOOOOOOOO
270	贵报四月十七日『大地周刊』刊登的《可惜从此无徽州》一文，写得太好了。	OOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOB-LOCI-LOCOOOOOOOOOO
271	重温友情，用作品来与读者保持联系，这会是巴金生存着的最大生命动力。	OOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOO
272	去年，他完成了译文全集的所有序跋，今年，对曹禺的怀念，又占据了他的心，并终于用了将近两个月的时间完成了这篇《怀念曹禺》。	OOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROO
273	一直住在医院里的巴金，这几年总是为自己的身体状况而焦虑。	OOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOO
274	读它，完全可以感受到这位九十四岁高龄的老人，思想还依然活跃，还在用笔倾诉着心中的感情。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
275	似乎想说的话很多，老人留恋的往事也很多。	OOOOOOOOOOOOOOOOOOOO
276	他用了一两个星期时间，刚刚完成前面一个部分，大约几百字。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
277	家宝小我六岁，他会活得比我长久。	B-PERI-PEROOOOOOOOOOOOOO
