179	悉尼是一个绿色、洁净的现代化城市。	B-LOCI-LOCOOOOOOOOOOOOOOO
180	孟加拉国外交部官员今天对记者说，哈西娜总理的信是于6月1日下午由孟外交部分别转交给印度和巴基斯坦两国驻达卡高级专员的。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOB-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCOOOB-LOCI-LOCOOOOOO
181	想想当初就业之时，走进新工厂，踏上新岗位，展现在你面前的，不同样是一份陌生的工作吗？	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
182	孙大志，60年代毕业于北京艺术学院，先后师从于李瑞年、卫天霖、吴冠中、高冠华、罗尔纯等先生。	B-PERI-PERI-PEROOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROB-PERI-PERI-PEROOOO
183	他认为，中美首脑互访有利于“让美国人了解崭新的中国”。	OOOOB-LOCB-LOCOOOOOOOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOO
184	他说：“1997年7月1日香港就要回归祖国了，这是一件国人引以自豪、为之振奋的大喜事，我7月1日出国就是为了永远记住这一天，也是表达我对香港回归祖国的预祝。”	OOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOO
185	他说，中方在会上还特别提醒葡方，在实现司长级公务员本地化的过程中，要提高以中文为母语的澳门居民在其中的比例，为落实联合声明的有关规定创造条件。	OOOB-LOCOOOOOOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
186	伴随着企业的发展壮大，公司董事长兼总经理郎青山走过了一条非凡的创业之路。	OOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOO
187	此次扑火摇把子发挥了巨大作用。	OOOOOOOOOOOOOOO
188	东北师大3000多名“红烛志愿者”还走进军营，对官兵进行智力拥军。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
189	应该说，在当前不乏粗制滥造、误人子弟的书籍市场中，“美育丛书”独树一帜，光芒耀眼。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
190	今天，我把不大为人所知的一些往事写下来，作为对先生深切的悼念！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
191	在人大常委会和人大民委工作上的许多重要问题，都是事先同我商量。	OB-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOO
192	到百色前他就资助了9个希望工程的孩子，到这里后他一心工作，春节也没回家，女友一度要和他分手，他亦不为所动。	OB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
193	他孜孜不倦地学习马列主义，全心全意地为人民服务，实事求是地指导工作。	OOOOOOOOB-PERB-PEROOOOOOOOOOOOOOOOOOOOOOOO
194	1995年，乌兰到内蒙古最西部的阿拉善盟了解情况，发现当地的孪井滩农业开发区没有小学，孩子们面临失学危机。	OOOOOOB-PERI-PEROB-LOCI-LOCI-LOCOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOO
195	马来西亚林吉特由上周五的3．985林吉特兑1美元贬到3．990林吉特兑1美元；新加坡元由1．6934元兑1美元跌到1．7095元兑1美元；泰铢由43．12铢兑1美元跌到43．95铢兑1美元。	B-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
196	整个项目由卫生部承贷，并得到了国家发展计划委员会、对外贸易经济合作部和中国银行的支持。	OOOOOB-ORGI-ORGI-ORGOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOO
197	如他晚年创作的《红色的力量》就只采用了两种主色，以绿衬红，可以说是举简治繁，很富特色。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
198	现在，国有企业正在进行调整结构，转换机制，减员增效，扭亏增盈的战略性调整，这就需要经历一个改革、搞活的过程。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
199	他联络村里的泥瓦匠整修了校舍，而后逐户动员家长把孩子送进学校，全村适龄儿童入学率达到了85％以上。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
200	货币持续反弹是本地区金融形势趋于好转的一种迹象。	OOOOOOOOOOOOOOOOOOOOOOOO
201	增加对信息领域投资的初衷是，21世纪是信息社会，21世纪的汽车必须具备信息功能，以此满足消费者对汽车高度安全和多种信息的需求。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
202	除了人体科学上的某些原因外，我所知道的是如下三点：一是要品尝少时熟悉的环境。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
203	他边说边走到身边的柜子前，拉开一个个抽屉让我看，里面放满了分类后的登记表……	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
204	如果是阅读军旅散文，除了这些之外，还想从中感受一些『铁马秋风』、『挑灯看剑』的气韵。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
205	在禁毒国际合作方面，中国政府首先是支持并积极参与联合国麻醉品委员会、联合国禁毒署的工作，认真履行国际义务。	OOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOO
206	由于这一系列的细致周密的工作，去年只有两条船被扣，仅此一项就节省17万多澳元的修理费，且节省船期28天，而每误一天船期要耗费1万澳元的费用，这就又节省出船期费28万多澳元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
207	目前，世界其他著名火箭以其发射次数、发射频率和发射成功率构成的竞争实力已经远远超过了长征火箭。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
208	作为为拯救大熊猫而开展的募捐活动之一，荷兰巴恩市15日举行了巨幅大熊猫画像揭幕仪式。	OOOOOOOOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOO
209	相当多的改制企业没有及时建立规范的治理结构，在那里，董事会不“懂事”，监事会不“监事”，形同虚设。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
210	关于要素市场的意见分歧，除了因对资料掌握的差异外，很大程度上是由于对“市场”的不同理解所致。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
211	在瑞典斯德哥尔摩进行的优胜者杯决赛是欧洲三大杯决赛中唯一没有意大利球队参加的比赛。	OB-LOCI-LOCB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOO
212	陈宗兴组织的班子正在进行全面论证，以期拿出一个全省统筹的并具科学性、可操作性、经得起实践检验的《陕西省高校管理体制改革规划与实施方案》。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOO
213	我走上前，向他打开的琴盒里投下几枚硬币，又是一个突然，“恶狼”用中文问我：“你是中国人？”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOO
214	土耳其南部城市阿达纳、杰伊汉及附近地区27日下午发生里氏6．3级地震。	B-LOCI-LOCI-LOCOOOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOO
215	他们表示，目前还没有想好这幅云石巨画最后放到哪里。	OOOOOOOOOOOOOOOOOOOOOOOOO
216	80年代中期以前，农村经济体制变革和政府大幅度提高农产品收购价格，诱发了农业的超常规增长，农村居民收入水平和消费水平迅速提高，温饱问题逐步得到解决。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
217	泰国王储玛哈·哇集拉隆功今天结束了对中国的访问，离沪出境。	B-LOCI-LOCOOB-PERI-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOOOOB-LOCI-LOCOOOOOB-LOCOOO
218	协议生效后，法航需有一两天才能全面恢复正常，对世界杯赛的影响可望消失。	OOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOO
219	成员国之间的贸易从1990年的13．3亿美元增加到1997年的55．57亿美元。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
220	从今天起，培训班学员深入部队进行调研，坚持理论与实际相结合，探索全军高科技知识学习和运用的成功途径，积累经验，用以指导和推动全军的学习和运用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
221	从去年底以来，受厄尔尼诺现象的影响，越南大部分地区出现高温少雨的异常气候。	OOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOO
222	持卡者可享受到就医、手术、住院预约、电话医疗建议、就医服务指导、药品邮寄、临终关怀、心理咨询等各项服务。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
223	中国的劳动力成本比较低，出口产品仍然有一定的竞争力。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOO
224	在几内亚，提起“世纪高大”，几乎妇孺皆知，这是因为它的诞生有着不平凡的经历。	OB-LOCI-LOCI-LOCOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOO
225	经过她反复动员，死者家属的思想工作终于做通了。	OOOOOOOOOOOOOOOOOOOOOOO
226	伦敦一家叫威廉·希尔的博彩公司声称他们已经收到1亿英镑的投注，其中最高注是12万英镑，他赌荷兰队捧得世界杯。	B-LOCI-LOCOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOO
227	同时，据了解，相当多厂家的售后服务跟踪调查都是一片空白。	OOOOOOOOOOOOOOOOOOOOOOOOOOOO
228	以反对党工党和梅雷茨党则对总统的要求表示热烈欢迎，说反对党将在议会提出议案，要求解散议会和举行大选。	OOOOB-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOB-ORGI-ORGOOOOOO
229	虽然旧货交易是整个社会商品流通的一小部分，但它对于活跃商品流通仍是不可或缺的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
230	此处放的是轻音乐，弹的是钢琴。	OOOOOOOOOOOOOOO
231	可以说，“中美关系已成为彼此最重要的双边关系之一”。	OOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOO
232	经河南省司法厅和郑州市二七区委、区政府调查了解，新闻单位的报道完全属实。	OB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOO
233	有些主管部门不让经济效益好的企业进行改制，而只让效益差的企业改制。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
234	争取达标的努力使意大利经济获得了巨大的推动力，目前意大利工业生产连续上升，经济形势继续好转。	OOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOO
235	某日下“馆子”，碰到一个有趣的情景。	OOOOOOOOOOOOOOOOOO
236	快10年了，每当夜幕降临，黄小目和他的女子文化夜校就这样迎来了一批又一批农家妇女。	OOOOOOOOOOOOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
237	他认为，在经济日益全球化的今天，富有远见的企业家已意识到不能再停留在到另一个国家赚了钱就一走了事的狭隘观念上，只有深深植根于这个国家、社会和人民心中，企业才能谋求持久的发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
238	“扔包袱”和“送钱包”的关联交易绝非公平的市场行为。	OOOOOOOOOOOOOOOOOOOOOOOOOO
239	据群众反映，庙会开始的前一天，干部就开始在包定的饭馆吃喝，一直吃到5天庙会结束，每天少则几桌，多则几十桌。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
240	这句话确是真话，吴宓先生不说假话。	OOOOOOOOB-PERI-PEROOOOOOO
241	纪念活动还包括整修包公墓园、包公祠、包公出生地遗迹，新建青天阁、包公塑像、孝肃亭、包公纪念馆，并举办包公文化研讨会、开展招商引资、经贸洽谈。	OOOOOOOOOB-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOB-PERI-PEROOOOOOOOB-LOCI-LOCI-LOCOB-PERI-PEROOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOB-PERI-PEROOOOOOOOOOOOOOOOOO
242	前卫寰岛队主场与四川全兴队0∶0握手言和。	B-ORGI-ORGI-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOO
243	在回答记者关于北京市环保工作的提问时，解振华说，作为中国的首都，北京的空气质量的确不能令人满意，这一问题已引起国务院和北京市政府的高度重视。	OOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOB-PERI-PERI-PEROOOOB-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCOOOOOOOO
244	在陪同人员的引导下，我们小心翼翼地走进了紧靠“石棺”的阴冷潮湿的4号机组控制室。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
245	军事理论的变革直接影响着军事斗争的变革。	OOOOOOOOOOOOOOOOOOOO
246	随着岁月的流逝和年龄距离的拉大，住读学生对丁晓莲的称呼也从“丁姐”变成了“丁姨”。	OOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOB-PEROOOOOOB-PEROOO
247	从第一轮看，奥地利队的戏似乎不大。	OOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOO
248	在北大百年校庆来临之际，记者走访了北大中文系教授、《老北大的故事》（著）和《北大旧事》（与夏晓虹合编）两书的作者陈平原先生。	OB-ORGI-ORGOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-ORGI-ORGOOOOOOOOOB-ORGI-ORGOOOOOB-PERI-PERI-PEROOOOOOOOB-PERI-PERI-PEROOO
249	1995年的一个秋日，我在南斯拉夫的首都贝尔格莱德，聆听了一场由世界几十个国家的诗人们举行的街头诗朗诵。	OOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
250	市场行家认为，日元贬值主要有三个原因：一是日本是印尼最大债权国，印尼局势动荡牵制经济增长，进而影响日本债权回收；若形成新的不良债权，又将给日本经济投下阴影。	OOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOO
251	主要原因：一是城镇居民收入增长放慢。	OOOOOOOOOOOOOOOOOO
252	中国队如果能打入决赛圈，他们一定会给我们去助威。	B-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOO
253	此次交响音乐周活动于5月25日至30日期间分别在北京市、上海市、天津市、四川省、湖北省、陕西省举办。	OOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCOOO
254	以加强小城镇建设刺激农村市场的实质是，刺激一部分“先富起来”的农民和农村地区的投资和消费。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
255	其次，中国倡导并积极参加了打击“金三角”毒品犯罪活动的次区域合作，有效阻止了本地区毒品向世界市场的贩运。	OOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
256	美国各大银行早已开始重新组合及合并，并在加拿大扩展业务范围，美国银行财多势大，加拿大银行在竞争中处于劣势，如不重新组合，恐怕连本土的金融市场也难自保。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOB-LOCI-LOCOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
257	郑海霞还将效力于她上个赛季所在的洛杉矶火花队，与她同队的有美国队著名中锋莱斯利。	B-PERI-PERI-PEROOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOB-ORGI-ORGI-ORGOOOOB-PERI-PERI-PERO
258	显然，美国证券交易所的发展速度、规模及其财政状况都远远不及后来居上的纳斯达克证券交易所。	OOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGO
259	而每到傍晚时分，公司两栋宿舍楼之间的篮球场上灯火通明、人影如织。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
260	在竞技场上，美国短跑巨星琼斯可谓一个不多见的“天之骄女”。	OOOOOOB-LOCI-LOCOOOOB-PERI-PEROOOOOOOOOOOOOOO
261	4月23日傍晚，坐落在东京都港区元麻布的中国大使馆热闹异常。	OOOOOOOOOOOB-LOCI-LOCI-LOCOOB-LOCI-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOO
262	盘锦一些盛产棚菜的乡镇纷纷同高升镇联系，搭上高升镇与市场对接的产业桥。	B-LOCI-LOCOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOB-LOCI-LOCI-LOCOOOOOOOOOO
263	同时，又与发达国家科研机构建立了联系，利用这些国家的资金和技术手段，共同研究和开发亚马孙的生物药品。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOO
264	本报讯欧洲足坛劲旅南斯拉夫贝尔格莱德红星队将于5月下旬访华，先后在上海、成都和北京同当地的甲a球队进行三场对抗赛。	OOOB-LOCI-LOCOOOOB-LOCI-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOB-LOCOOOOB-LOCI-LOCOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOO
265	前两届尤伯杯赛决赛，中国女队虽有夺杯实力，但终因大赛经验、队员心理等原因与尤伯杯两次擦肩而过。	OOOB-PERI-PEROOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOO
266	另据报道，俄罗斯外长普里马科夫昨天在伦敦表示，反对北约对南斯拉夫采取军事干预行动，他希望即将举行的叶利钦总统同米洛舍维奇总统的会晤能够为解决科索沃危机找到办法。	OOOOOB-LOCI-LOCI-LOCOOB-PERI-PERI-PERI-PERI-PEROOOB-LOCI-LOCOOOOOB-ORGI-ORGOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOO
267	好事没有白做，好事得到了好报！	OOOOOOOOOOOOOOO
268	美国司法部的官员也说，当一家公司在某一领域内获得垄断优势后，很容易破坏正常的市场竞争，反垄断法正是为了维护尽可能公平的市场竞争环境，防范并严惩行业巨头的违法行为。	B-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
269	黄作兴一开始研究，就选择了国内空白的中压调节型蝶阀作为攻关目标。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
270	可以预见，欧元启用后，欧元同美元的斗争将不可避免，这场斗争将是激烈的和长期的，其结果将会改变欧美关系，推动欧美关系朝着“更加平等”的方向发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOO
271	当你了解了赵致真的文学背景和他的科学情感，就不难理解他创作的科普作品为什么屡屡获奖，他领导创办的《科技之光》为什么斑斓多彩。	OOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOOOOOO
272	要准确说出那些年轻的部主任、副总编们属于哪个阵营也不是一件容易的事。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
273	一天几百公里的跋涉，中午到达目的地第一件事即是急匆匆地奔赴新闻中心，向北京发图片，发稿子。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOB-LOCI-LOCOOOOOOOO
274	据新华社北京6月11日电（吴广义）《东史郎诉讼案与南京大屠杀真相》一书近日由人民出版社出版。	OB-ORGI-ORGI-ORGB-LOCI-LOCOOOOOOOB-PERI-PERI-PEROOB-PERI-PERI-PEROOOOB-LOCI-LOCOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOO
275	对外、对上吹得再好听，人民群众不满意，一切便都是虚假的、不真实的。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
276	明天气象预报（5月5日20时—5月6日20时）	OOOOOOOOOOOOOOOOOOOOOOO
277	据悉，玉泉营环岛家具城火灾是华泰保险公司1996年成立以来的最大损失标的。	OOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOO
278	为创建、扩大晋察冀抗日根据地，中共中央决定组建晋察冀军区，他任晋察冀军区政治部主任。	OOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
279	法国还邀请欧洲14个参赛国的警察，扮成便衣，混入球迷队伍，协助识别和监督有威胁的团伙和个人。	B-LOCI-LOCOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
280	当然，中国的长城、北京“紫禁城”、西安兵马俑等中国古老文化的象征，许多意大利人也为之赞叹不已。	OOOB-LOCI-LOCOB-LOCI-LOCOB-LOCI-LOCOB-LOCI-LOCI-LOCOOB-LOCI-LOCOOOOB-LOCI-LOCOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOO
281	我认为经济、科技和高等教育的发展要为消费服务。	OOOOOOOOOOOOOOOOOOOOOOO
282	总之，在我们的词典中，垄断不是个含有褒义的词汇，它总是和大企业的规模经营紧密地联系在一起。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
283	抓住历史机遇，在继续严格遵循中日联合声明和中日和平友好条约原则的基础上，发展面向21世纪的中日睦邻友好合作关系，实现两国世世代代友好，不仅符合中日两国人民的根本利益，也有利于亚洲乃至世界的和平、稳定与繁荣。	OOOOOOOOOOOOOOB-LOCB-LOCOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOO
284	“这在冷战时期是划时代的重大事件，也可以说是超前于当今多极化世界的产物。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
285	后来，青藏高原逐渐隆起，改变了亚洲、非洲乃至世界的气候环境。	OOOB-LOCB-LOCOOOOOOOOOOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOO
286	目前，全省生产经营正常的乡镇企业中已签订劳动合同的有二百零七点六万人，占同口径从业人员的百分之七十五点九。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
287	清一色的四川红大理石被打磨得光可鉴人，正面刻金大字“永远盛开的紫荆花”。	OOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
288	美国队和俄罗斯队主教练在击败巴西队和澳大利亚队打入决赛后，不约而同地认为本队取胜的关键在于防守。	B-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOO
289	米亚特还提醒我们注意维和行动同联合国授权一些国家执行的强制实施安理会决议、缔造和建设和平行动的区别。	B-PERI-PERI-PEROOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
290	这种想法让他想到自己住在市郊祝华办事处孙屯村的岳父家，听说那里有一户农户搞蔬菜大棚发了家，于是他开始往这道上琢磨，找家里的人商量着……	OOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
291	因为黑洞的本质是存在视界，如何观测到黑洞的视界，是一个理论与观测均未解决的问题，彻底解决这个问题，还有相当长的路要走。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
292	当年6月底，南平镇从镇委、镇政府机关分流出28名干部，用募集的40万元资金铺底，成立了龙翔畜禽股份有限公司，从鄂西山区农家购回50公斤左右一头的糙子猪，经过两个多月催肥，源源不断地供应肉联厂，每头猪可赚60至80元钱，生意十分红火。	OOOOOOB-LOCI-LOCI-LOCOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
