109	没有观众，就要“下岗”，就要挨饿，不过残酷的市场有时也是理性的，观众非常认可艺术质量。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
110	而当兵上大学又都不是我能帮得上的事情，所以从前没有遇到这类事情的烦扰。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
111	故在他们的画中既保留了一般儿童的纯真天性，又避免了一般儿童模仿的痕迹。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
112	相比而言，中国队还是有自己的优势，现在处于低谷是近几年恶性循环的结果。	OOOOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOO
113	一个地方制订发展规划时，要恰如其分地评价自己。	OOOOOOOOOOOOOOOOOOOOOOO
114	准确把握社会主义初级阶段的科学内涵，对于弄清楚什么是初级阶段的社会主义，在初级阶段怎样建设社会主义，在现阶段为什么只能实行现在这样的路线和政策而不能实行别样的路线和政策，具有十分重要的意义。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
115	在由计划经济向社会主义市场经济转轨的时期，改革开放日新月异，民族地区和少数民族的发展突飞猛进，人口的流动也日益频繁，在生活和工作中，我们每个人都有可能接触到和少数民族相关的问题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
116	后来方知这个地方香火兴盛，名不虚传。	OOOOOOOOOOOOOOOOOO
117	各级党组织和广大党员干部，都要以先进典型为榜样，为把农村基层党组织建设成为坚强的领导核心和战斗堡垒，为农村的改革、发展和稳定作出积极的贡献。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
118	只要你愿意，它可以是大地，也可以是茅屋；它可以是一句祝福一句叮咛，也可以仅仅是一个词。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
119	联合执政三党之一的社民党对内阁决定表示反对，而且本次国会会期所剩不多，“指针”关联法案难以在本次国会获得通过。	OOOOOOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGOOOOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOOO
120	因而，在努力帮助下岗职工再就业的同时，应当帮助他们解决择业、就业观念等问题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
121	郑州公安局针对张金柱案件在公安队伍中造成的恶劣影响，提出政治建警，把政治思想教育作为政治建警的首要任务。	B-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
122	患者一般无自觉症状，但有碍美观，一般心理负担较重。	OOOOOOOOOOOOOOOOOOOOOOOOO
123	据说，由于现代科学技术发展太快，法官审理案件时也经常遇到自己不懂的专业知识。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
124	特别是在访问期间，李瑞环主席同法国总统、总理及参议院和国民议会两院议长的会见、会谈，更使这两个具有悠久文明和在当代国际事务中发挥着重要作用的国家加深了彼此的了解和友谊。	OOOOOOOOOB-PERI-PERI-PEROOOB-LOCI-LOCOOOOOOB-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
125	陪伴在她身边的是其男友亨特，亨特魁梧、强悍，看上去更像琼斯的保镖。	OOOOOOOOOOOB-PERI-PEROB-PERI-PEROOOOOOOOOOOB-PERI-PEROOOO
126	在汛期到来之前，办事处认真研究和分析了江西的汛情趋势，并成立“防汛救灾领导小组”，同时积极与水文、气象、防汛救灾部门联系，将有关情况及时反馈给相关客户，让客户对此做好充分的思想准备，并敦促其切实做好防汛抗灾工作。	OOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOB-LOCI-LOCOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
127	欧盟对华投资稳定增长，在来华投资的国家和地区中名列第五。	B-ORGI-ORGOB-LOCOOOOOOOOOB-LOCOOOOOOOOOOOOOO
128	据温州市失业保险机构1996年对全市二千三百八十三家国有、城镇集体企业（占此两类企业总数的三分之一）职工下岗情况的调查，下岗职工占在册职工总数的比重达41·4％，高出同期全国平均水平十六个百分点。	OB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
129	为了扭转这种局面，市委、市政府决定把机关干部用车的使用管理作为党政机关改革的重要内容加以改革。	OOOOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
130	人们徜徉其中，得到的既是一种文化熏陶，也是美的享受。	OOOOOOOOOOOOOOOOOOOOOOOOOO
131	古巴队以96∶89战胜匈牙利队。	B-ORGI-ORGI-ORGOOOOOOOOB-ORGI-ORGI-ORGI-ORGO
132	有一批综合素质比较高、技术精、作风硬、思想开拓、锐意进取的企业管理者活跃在各个岗位上，通过其形象魅力引发出影响力和号召力，企业才有凝聚力，才能不断创造佳绩。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
133	腾出时间『讲新话』（人民论坛）	OOOOOOOOOOOOOOO
134	布达拉宫管理处获奖，从一个侧面反映了西藏自治区长期以来致力于保护发展民族优秀传统文化取得的显著成绩。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
135	本报北京5月13日讯记者袁（日希）报道：纪念德国伟大戏剧家布莱希特诞辰百年大会5月11日在北京举行。	OOB-LOCI-LOCOOOOOOOOB-PERI-PERI-PERI-PERI-PEROOOOOB-LOCI-LOCOOOOOB-PERI-PERI-PERI-PEROOOOOOOOOOOOB-LOCI-LOCOOO
136	这次改革和开放，被日本国内外普遍认为是继明治维新、麦克阿瑟治理后的第三次大变革。	OOOOOOOOOB-LOCI-LOCOOOOOOOOOB-PERI-PEROOOB-PERI-PERI-PERI-PEROOOOOOOOOOO
137	泰兴加紧培养后备干部队伍本报讯江苏泰兴市今年新一轮乡局级后备干部队伍建设取得显著成绩。	B-LOCI-LOCOOOOOOOOOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOO
138	许多企业不惜重金聘人才、买专利、引技术、改装备，努力做到生产一代、开发一代、研制一代，形成新产品链。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
139	60年代的藏区，一个区公所从区长到文书也就十余人，而面积却比上海还要大许多。	OOOOOB-LOCOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOO
140	江泽民同志最近在视察部队时强调，军队要服从大局，拥护和支持改革。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOO
141	在东南亚金融风波面前，人民币和港币维持了汇率的稳定，对美国是有利的，美国对此加以赞扬。	OB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOB-LOCI-LOCOOOOOOO
142	是时，安徽省巢县船工张孝华、张友香父子摇着自家的“巢县港1065”号木帆船，冒着纷飞的炮火和瓢泼似的弹雨，从北岸的泥汊镇强渡长江，最先将二十八名解放军指战员送上南岸的坂子矶。	OOOB-LOCI-LOCI-LOCB-LOCI-LOCOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOB-LOCI-LOCOOOOOOOOB-ORGI-ORGI-ORGOOOOOOOOB-LOCI-LOCI-LOCO
143	印度政府置国内广大人民的根本利益于不顾，甘冒天下之大不韪，拼命发展核武器，无非是想威胁邻国，称霸南亚。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCO
144	因为经济运行日益复杂，只有具备一定专门知识而又专门从事于某一方面研究的人，才具有更高的洞察力，揭示经济发展的方向。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
145	德国联邦铁路局一位官员17日在此间说，本月3日一列高速列车在埃舍德小镇出轨，是因为一节车厢的车轮“内部疲劳断裂”所致。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOO
146	我们不应强调研制纯而又纯的超导、量子、光学和生物计算机，而应发挥各自的长处，在优势互补、系统集成上多下功夫。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
147	县委书记汪明新经常到基层调查研究，指导工作；县长吴方军分管磷化工业，全县50多家磷化企业的所有车间都留下了他的足迹，帮助企业解决资金、技术、电力等难题，使磷化工业的税收成为县财政收入的半壁江山；计划生育是山区最难的事，县委副书记刘友明带队走村访户，检查督办，使全县计划生育工作由全省后进变为先进……	B-ORGI-ORGOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
148	本报巴黎5月25日电记者刘正学、果永毅报道：法国雇主协会和法中委员会25日晚举行工作宴会，欢迎中国全国政协主席李瑞环访问法国。	OOB-LOCI-LOCOOOOOOOOB-PERI-PERI-PEROB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOB-LOCI-LOCO
149	然而，婚后的阿奔却经常因为足球和丈夫起些纷争，有好几次跑到我这里来诉苦，说真没想到马多对足球的痴爱超过了一切，令她难以忍受。	OOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOO
150	科学家们目前正在积极采取措施，但通信仍未恢复。	OOOOOOOOOOOOOOOOOOOOOOO
151	各级计生协会推动计生事业健康发展	OOOOOOOOOOOOOOOO
152	如果搞不好班子团结，不但涣散斗志，削弱党的战斗力，而且殃及大局，妨碍发展，损害人民的根本利益。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
153	现在，每年有几十万中国人到美国访问，几千名中国留学生到美国就学。	OOOOOOOOOB-LOCI-LOCOOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOB-LOCI-LOCOOO
154	同时严格把住进药关，保证从主渠道进药，保证用药安全。	OOOOOOOOOOOOOOOOOOOOOOOOOO
155	如海南公司飞行部，紧密结合本单位的实际，把“创建”与“创先”相结合；把“党员模范岗”与“示范机组”活动相结合；把“党员责任区”与“思想、技术、作风传帮带互助组”活动相结合，有效地促进了党建工作和安全生产任务的完成。	OB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
156	10日后每天进行的最后一场比赛，均到北京时间清晨4时45分左右结束，肯定赶不上当天上午出版的日报，按常规记者可先休息后再作报道，但是，网络版24小时运转，内容可随时更新，这迫使我们“全天候”工作。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
157	现在世界各国的汽车厂家都在加大力度开发燃料电池技术。	OOOOOOOOOOOOOOOOOOOOOOOOOO
158	黄卫平新著《中国政治体制改革纵横谈》，已由中央编译出版社出版。	B-PERI-PERI-PEROOOB-LOCI-LOCOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOO
159	现在，麋鹿、行人、各类家畜都可以随时自由进入保护区，造成区内经常只有半数麋鹿活动，其余很多时间出没在保护区附近的小河口镇境内，不仅给周边群众的生产、生活造成了不便，而且麋鹿保护的自然环境也受到严重影响，保护区实在难以起到保护作用。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
160	聊城的领导干部以全心全意为人民服务的生动实践，增强了党组织的凝聚力，党与人民群众的血肉联系更加密切了。	B-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
161	金融机构的并购，特别是一些银行通过兼并金融证券公司，将使贷款能力和证券投资实力大大增强，由此带来的便是资金调动范围的扩大，调动幅度和速度的提高。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
162	据报道，一直与政府僵持的全印安纳德拉维达进步联盟总书记贾亚拉莉达称病拒绝与会，因而会议被蒙上阴影，危机难有缓解迹象。	OOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOO
163	去年12月3日这天，对于32岁的张雅茹女士而言，是一个值得庆贺的日子。	OOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOO
164	按照蒙古法律，国家大呼拉尔拥有最终作出政府辞职决定的权力。	OOB-LOCI-LOCOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
165	医疗队下乡，这是一件深受群众欢迎的好事。	OOOOOOOOOOOOOOOOOOOO
166	内治法：局限性硬皮病，其病症属气血不足，兼感风寒湿邪，淤阻经络，凝结肌肤。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
167	所谓智慧资本，说白了就是给脑袋定价。	OOOOOOOOOOOOOOOOOO
168	刘家本来就贫穷，加之给妻子治病欠的债，生活已到了难于维持的地步，在这危难关头，偏就有个不怕穷的女人———姜天云嫁给了刘杰。	B-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOB-PERI-PERO
169	基里延科是在俄罗斯处于相当关键的时刻就任总理的。	B-PERI-PERI-PERI-PEROOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOO
170	各院系、各社团举办的系列讲座，规模不等的纪念会、座谈会、讨论会，百家争鸣，几无虚日。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
171	学习马克思主义，历来有两种根本对立的途径。	OOB-PERI-PERI-PEROOOOOOOOOOOOOOOO
172	本报桂林4月8日电记者李中文报道：第九届“银荔杯”全国象棋冠军赛今天上午进行了男子组第三轮赛事。	OOB-LOCI-LOCOOOOOOOB-PERI-PERI-PEROOOOOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOO
173	在认真完成作业的基础上，苗苗主要负责以下几项工作：一是打扫她和姥姥合住的房间，二是饭后收拾餐具，三是送往迎来接待客人。	OOOOOOOOOOOOB-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
174	本报巴西利亚5月5日电记者吴志华报道：巴西足球队教练扎加洛今天在里约热内卢的洲际饭店宣布了参加第十六届世界杯足球赛的22名队员名单。	OOB-LOCI-LOCI-LOCI-LOCOOOOOOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOB-LOCI-LOCI-LOCI-LOCI-LOCOB-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOO
175	我发现这段新建的高速路，紧靠护栏的黄土路基已被雨水冲出一道道沟。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
176	从今年已经结束的四站全国室内田径赛和五站全国田径大奖赛分站赛的情况看，参赛运动员一站比一站多，主办城市的办赛热情一站比一站高，运动员的成绩也一站比一站好。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
177	凡是科研失败者，一律不统计失败次数，不追究当事者的责任，也不允许别人说三道四。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
178	中央党校副校长龚育之在闭幕式上发言提出，为了准备纪念十一届三中全会召开20周年，要加强对新时期党的历史的研究，特别是邓小平理论形成和发展的研究，以及解放思想、实事求是如何贯穿于20年改革开放和现代化建设的全过程和各方面的研究。	B-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
179	这也考虑到德国9月大选这一因素。	OOOOOB-LOCI-LOCOOOOOOOOO
180	中直机关直接从事党的建设的各项工作，肩负着贯彻执行党的路线、方针、政策和宣传教育、领导组织群众的艰巨任务。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
181	同时已有不少在欧美工作的青年学者申请到中心进行访问研究。	OOOOOOOB-LOCB-LOCOOOOOOOOOOB-ORGI-ORGOOOOOOO
182	这次展览是由南非中国非洲工程协会、南非金巢文化事业有限公司和南非国家博物馆联合举办的。	OOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOO
183	桥本首相兑现了承诺，即预算通过后立即就政策走向作出表态。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOO
184	意大利全国各大城市17日利用星期日举办第二届全国图书节，它以丰富多样的形式受到广大读者的欢迎，当天售书量达到平日的两倍。	B-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
185	担负动迁任务的南京市鼓楼区成立了专门班子，派出上千人次宣传“小家与大家”的关系，讲清讲透“眼前利益同长远利益”的关系，散发各类材料近万件次。	OOOOOOOB-LOCI-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
186	财产险赔款金额276亿元，人身险给付金额176亿元。	OOOOOOOOOOOOOOOOOOOOOOOOOO
187	来自各国的记者，不管其所在国的球队是否参加决赛，都可去那里练练脚头。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
188	该项目由中国航天保险联合体承保，保险金额为2．35亿美元。	OOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOO
189	吴宓先生成了众口谈笑的话柄———他早已是众口谈笑的话柄。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOO
190	法国总理若斯潘在记者招待会上评价加的夫首脑会时指出，没有作出重大决定的首脑会并不等于不重要。	B-LOCI-LOCOOB-PERI-PERI-PEROOOOOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOO
191	作为买方的消费者，为何被一个小小的电话费气成这样？	OOOOOOOOOOOOOOOOOOOOOOOOO
192	又怎么能说“证人的证言都是传闻”呢！	OOOOOOOOOOOOOOOOOO
193	没几天又救济她1000元钱，让她偿还丈夫看病时欠下的债务。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
194	人们戏称这里是“都市里的乡村”。	OOOOOOOOOOOOOOOO
195	本报波恩5月25日电记者江建国报道：由网坛老将鲍里斯·贝克尔率领的德国男子网球队，昨天在杜塞尔多夫战胜捷克队，获“世界团体杯”冠军，比分为3∶0。	OOB-LOCI-LOCOOOOOOOOB-PERI-PERI-PEROOOOOOOOB-PERI-PERI-PERI-PERI-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOOB-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOO
196	城镇居民的消费在经历了80年代的两次升级变化之后，从90年代初开始，又进入新的升级的准备时期。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
197	这位新部长说，不用了，咱们一起到食堂吃吧！	OOOOOOOOOOOOOOOOOOOOO
198	又讯广东香江企业集团总经理翟美卿女士向中国儿童少年基金会组织实施的“春蕾计划”捐赠了100万元人民币，表达了她对我国贫困山区失学女童的一片爱心。	OOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
199	尼日利亚队与欧洲和南美球队相比，他们在门前只有一个动作，那就是射门，他们绝不把球倒来倒去，白白浪费一次又一次的机会。	B-ORGI-ORGI-ORGI-ORGI-ORGOB-LOCI-LOCOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
200	然而武术经济的开发却明显滞后，一直局限于以武养武的旧模式，多是分散型经营，远远不能适应武术事业的发展。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
201	然而，几乎是在同时，该市旅游专项治理办公室接到举报，称“环岛游”的经营者实系冒牌货。	OOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOO
202	前不久，我去辽宁沈阳市采访，大受启发。	OOOOOOB-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOO
203	柬宪法委员会共由九名成员组成，其中国王任命的三名成员是政坛元老宋双、周森古沙和方炳祯，国民议会和最高法官委员会各推举了三人。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROB-PERI-PERI-PERI-PEROB-PERI-PERI-PEROB-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOO
204	自80年代以来，陆地上最高隆起地区青藏高原逐渐成为世界地球科学研究的热点，并酝酿着新的理论突破。	OOOOOOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOO
205	（连续报道）（附图片1张）	OOOOOOOOOOOOO
206	基于这样的助残方针，山西省残联借各方力量，搭所有顺车，把残疾人扶贫解困融入各有关部门的工作中。	OOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
207	作为铁路大国的我国铁路，在扩大路网、修建新线和改造旧线的同时，如何加快发展高速铁路技术，迎接世界高速铁路新高潮，是摆在我们面前的紧迫课题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
208	来自各国的首批记者到世界杯足球赛新闻中心领取证件。	OOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOO
209	厂里的地皮被人买去做酒店生意，被锯倒的玉兰树“轰隆”一声巨响，沉实地砸在林弟的心里。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PEROOOO
210	一阵微风拂过，这七十年响彻山谷的丁当的斧凿声似乎仍不绝于耳。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
211	森隆药业抱着成果，跑了南北数十个城市，最后也到这里落户。	B-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOO
212	面前的香港早在英国统治之下，而身后的祖国大陆又遭日寇铁蹄践踏，胸中愤恨，怎能平息？	OOOB-LOCI-LOCOOB-LOCI-LOCOOOOOOOOOOOB-LOCI-LOCOOB-LOCOOOOOOOOOOOOOOOO
213	1944年毕业于北大的名古屋铁道会长谷口清太郎等人在日本积极筹资，共筹款2．7亿日元，参加捐款的日本企业有69家。	OOOOOOOOB-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-PERI-PERI-PERI-PERI-PEROOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOO
214	柳萍的目光始终瞄准着广大的农村，开始走“公司农户”的路子，把企业发展与帮助农户脱贫致富结合起来。	B-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
215	天亮时分，我特地早点起床，央求主人随便做点早点，谁知他们早早地备好丰盛的酒菜，摆上满满两席。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
216	今天的世界，一切都在发生变化，当前摆在我们面前的世界形势有两个明显的特点：从时间上来看，科学技术的发展速度大大加快；另一方面，整个世界也变得越来越小，相互渗透、相互联系越来越多。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
217	中国共产党领导的多党合作和政治协商这一基本政治制度，是在我国长期革命和建设中逐步形成和发展起来的。	B-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
218	义务交通员，曾是成都街头温暖的黄色亮点。	OOOOOOOOB-LOCI-LOCOOOOOOOOOO
219	新华社北京5月23日电由全国人大常委会法工委、国务院法制办公室、中央军委法制局等单位共同举办的纪念《中华人民共和国国防法》实施一周年系列宣传活动，今天开始在全国500个城市同时展开。	B-ORGI-ORGI-ORGB-LOCI-LOCOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
220	李肇星指出，亚太地区形势的最新发展表明了中美加强合作的重要性。	B-PERI-PERI-PEROOOB-LOCI-LOCOOOOOOOOOOOOB-LOCB-LOCOOOOOOOOO
